miRNA,lncRNA
hsa-miR-520d-3p,SNHG16
hsa-miR-544a,SNHG16
hsa-miR-93-5p,SNHG16
hsa-miR-98-5p,SNHG16
hsa-miR-106a-5p,SNHG20
hsa-miR-106b-5p,SNHG20
hsa-miR-140-5p,SNHG20
hsa-miR-17-5p,SNHG20
hsa-miR-19a-3p,SNHG20
hsa-miR-19b-3p,SNHG20
hsa-miR-20a-5p,SNHG20
hsa-miR-20b-5p,SNHG20
hsa-miR-29a-3p,SNHG20
hsa-miR-29b-3p,SNHG20
hsa-miR-29c-3p,SNHG20
hsa-miR-302a-3p,SNHG20
hsa-miR-302b-3p,SNHG20
hsa-miR-302c-3p,SNHG20
hsa-miR-302d-3p,SNHG20
hsa-miR-302e,SNHG20
hsa-miR-342-3p,SNHG20
hsa-miR-372-3p,SNHG20
hsa-miR-373-3p,SNHG20
hsa-miR-490-3p,SNHG20
hsa-miR-495-3p,SNHG20
hsa-miR-519d-3p,SNHG20
hsa-miR-520a-3p,SNHG20
hsa-miR-520c-3p,SNHG20
hsa-miR-520d-3p,SNHG20
hsa-miR-93-5p,SNHG20
hsa-miR-873-5p,RNF213-AS1
hsa-miR-142-3p,LINC00482
hsa-miR-206,LINC00482
hsa-miR-613,LINC00482
hsa-miR-1297,DLGAP1-AS1
hsa-miR-149-5p,DLGAP1-AS1
hsa-miR-26a-5p,DLGAP1-AS1
hsa-miR-26b-5p,DLGAP1-AS1
hsa-miR-153-3p,MIR133A1HG
hsa-miR-135a-5p,LINC01915
hsa-miR-135b-5p,LINC01915
hsa-miR-186-5p,LINC01915
hsa-miR-25-3p,LINC01915
hsa-miR-32-5p,LINC01915
hsa-miR-363-3p,LINC01915
hsa-miR-367-3p,LINC01915
hsa-miR-92a-3p,LINC01915
hsa-miR-92b-3p,LINC01915
hsa-miR-135a-5p,ZNF407-AS1
hsa-miR-135b-5p,ZNF407-AS1
hsa-miR-148a-3p,ZNF407-AS1
hsa-miR-148b-3p,ZNF407-AS1
hsa-miR-152-3p,ZNF407-AS1
hsa-miR-155-5p,ZNF407-AS1
hsa-miR-23a-3p,ZNF407-AS1
hsa-miR-23b-3p,ZNF407-AS1
hsa-miR-24-3p,ZNF407-AS1
hsa-miR-448,ZNF407-AS1
hsa-miR-590-3p,ZNF407-AS1
hsa-miR-874-3p,ZNF407-AS1
hsa-miR-382-5p,LINC01896
hsa-miR-214-3p,RBFADN
hsa-miR-218-5p,RBFADN
hsa-miR-3619-5p,RBFADN
hsa-miR-761,RBFADN
hsa-miR-125a-5p,LINC00661
hsa-miR-125b-5p,LINC00661
hsa-miR-141-3p,LINC00661
hsa-miR-200a-3p,LINC00661
hsa-miR-326,LINC00663
hsa-miR-330-5p,LINC00663
hsa-miR-485-5p,LINC01224
hsa-miR-103a-3p,LINC00662
hsa-miR-107,LINC00662
hsa-miR-143-3p,LINC00662
hsa-miR-144-3p,LINC00662
hsa-miR-15a-5p,LINC00662
hsa-miR-15b-5p,LINC00662
hsa-miR-16-5p,LINC00662
hsa-miR-186-5p,LINC00662
hsa-miR-190a-5p,LINC00662
hsa-miR-195-5p,LINC00662
hsa-miR-199a-5p,LINC00662
hsa-miR-199b-5p,LINC00662
hsa-miR-24-3p,LINC00662
hsa-miR-340-5p,LINC00662
hsa-miR-34a-5p,LINC00662
hsa-miR-34c-5p,LINC00662
hsa-miR-384,LINC00662
hsa-miR-424-5p,LINC00662
hsa-miR-425-5p,LINC00662
hsa-miR-449a,LINC00662
hsa-miR-494-3p,LINC00662
hsa-miR-495-3p,LINC00662
hsa-miR-497-5p,LINC00662
hsa-miR-539-5p,LINC00662
hsa-miR-590-3p,LINC00662
hsa-miR-873-5p,LINC00662
hsa-miR-328-3p,ZNF30-AS1
hsa-miR-365a-3p,ZNF30-AS1
hsa-miR-874-3p,ZNF30-AS1
hsa-miR-103a-3p,TMEM147-AS1
hsa-miR-107,TMEM147-AS1
hsa-miR-124-3p,TMEM147-AS1
hsa-miR-141-3p,TMEM147-AS1
hsa-miR-148b-3p,TMEM147-AS1
hsa-miR-200a-3p,TMEM147-AS1
hsa-miR-224-5p,TMEM147-AS1
hsa-miR-27a-3p,TMEM147-AS1
hsa-miR-27b-3p,TMEM147-AS1
hsa-miR-28-5p,TMEM147-AS1
hsa-miR-30a-5p,TMEM147-AS1
hsa-miR-30b-5p,TMEM147-AS1
hsa-miR-30c-5p,TMEM147-AS1
hsa-miR-30d-5p,TMEM147-AS1
hsa-miR-30e-5p,TMEM147-AS1
hsa-miR-708-5p,TMEM147-AS1
hsa-let-7a-5p,LINC00665
hsa-let-7b-5p,LINC00665
hsa-let-7c-5p,LINC00665
hsa-let-7d-5p,LINC00665
hsa-let-7e-5p,LINC00665
hsa-let-7f-5p,LINC00665
hsa-let-7g-5p,LINC00665
hsa-let-7i-5p,LINC00665
hsa-miR-129-5p,LINC00665
hsa-miR-134-5p,LINC00665
hsa-miR-138-5p,LINC00665
hsa-miR-186-5p,LINC00665
hsa-miR-224-5p,LINC00665
hsa-miR-28-5p,LINC00665
hsa-miR-33a-5p,LINC00665
hsa-miR-33b-5p,LINC00665
hsa-miR-379-5p,LINC00665
hsa-miR-4458,LINC00665
hsa-miR-708-5p,LINC00665
hsa-miR-7-5p,LINC00665
hsa-miR-9-5p,LINC00665
hsa-miR-98-5p,LINC00665
hsa-miR-106a-5p,ZNF790-AS1
hsa-miR-106b-5p,ZNF790-AS1
hsa-miR-17-5p,ZNF790-AS1
hsa-miR-20a-5p,ZNF790-AS1
hsa-miR-20b-5p,ZNF790-AS1
hsa-miR-302a-3p,ZNF790-AS1
hsa-miR-302b-3p,ZNF790-AS1
hsa-miR-302c-3p,ZNF790-AS1
hsa-miR-302d-3p,ZNF790-AS1
hsa-miR-302e,ZNF790-AS1
hsa-miR-372-3p,ZNF790-AS1
hsa-miR-373-3p,ZNF790-AS1
hsa-miR-519d-3p,ZNF790-AS1
hsa-miR-520a-3p,ZNF790-AS1
hsa-miR-520c-3p,ZNF790-AS1
hsa-miR-520d-3p,ZNF790-AS1
hsa-miR-93-5p,ZNF790-AS1
hsa-miR-103a-3p,ZNF793-AS1
hsa-miR-107,ZNF793-AS1
hsa-miR-124-3p,ZNF793-AS1
hsa-miR-138-5p,IGFL2-AS1
hsa-miR-181a-5p,IGFL2-AS1
hsa-miR-181b-5p,IGFL2-AS1
hsa-miR-181c-5p,IGFL2-AS1
hsa-miR-181d-5p,IGFL2-AS1
hsa-miR-223-3p,IGFL2-AS1
hsa-miR-4262,IGFL2-AS1
hsa-miR-433-3p,IGFL2-AS1
hsa-miR-136-5p,NAPA-AS1
hsa-miR-21-5p,CARD8-AS1
hsa-miR-590-5p,CARD8-AS1
hsa-miR-149-5p,PTOV1-AS1
hsa-miR-370-3p,PTOV1-AS1
hsa-miR-148a-3p,A1BG-AS1
hsa-miR-148b-3p,A1BG-AS1
hsa-miR-152-3p,A1BG-AS1
hsa-miR-216a-5p,A1BG-AS1
hsa-miR-24-3p,A1BG-AS1
hsa-miR-491-5p,A1BG-AS1
hsa-miR-141-3p,MZF1-AS1
hsa-miR-15a-5p,MZF1-AS1
hsa-miR-15b-5p,MZF1-AS1
hsa-miR-16-5p,MZF1-AS1
hsa-miR-195-5p,MZF1-AS1
hsa-miR-200a-3p,MZF1-AS1
hsa-miR-410-3p,MZF1-AS1
hsa-miR-424-5p,MZF1-AS1
hsa-miR-486-5p,MZF1-AS1
hsa-miR-497-5p,MZF1-AS1
hsa-miR-503-5p,MZF1-AS1
hsa-miR-7-5p,MZF1-AS1
hsa-miR-124-3p,SOS1-IT1
hsa-miR-9-5p,MAP4K3-DT
hsa-miR-122-5p,PCBP1-AS1
hsa-miR-124-3p,PCBP1-AS1
hsa-miR-34a-5p,PCBP1-AS1
hsa-miR-34c-5p,PCBP1-AS1
hsa-miR-449a,PCBP1-AS1
hsa-miR-491-5p,PCBP1-AS1
hsa-miR-539-5p,PCBP1-AS1
hsa-miR-9-5p,PCBP1-AS1
hsa-miR-106a-5p,ATP6V1B1-AS1
hsa-miR-106b-5p,ATP6V1B1-AS1
hsa-miR-130a-3p,ATP6V1B1-AS1
hsa-miR-130b-3p,ATP6V1B1-AS1
hsa-miR-17-5p,ATP6V1B1-AS1
hsa-miR-20a-5p,ATP6V1B1-AS1
hsa-miR-20b-5p,ATP6V1B1-AS1
hsa-miR-301a-3p,ATP6V1B1-AS1
hsa-miR-4295,ATP6V1B1-AS1
hsa-miR-454-3p,ATP6V1B1-AS1
hsa-miR-519d-3p,ATP6V1B1-AS1
hsa-miR-93-5p,ATP6V1B1-AS1
hsa-miR-491-5p,LBX2-AS1
hsa-miR-140-5p,LRRTM4-AS1
hsa-miR-181a-5p,LRRTM4-AS1
hsa-miR-181b-5p,LRRTM4-AS1
hsa-miR-181c-5p,LRRTM4-AS1
hsa-miR-181d-5p,LRRTM4-AS1
hsa-miR-4262,LRRTM4-AS1
hsa-miR-543,LRRTM4-AS1
hsa-miR-103a-3p,CYTOR
hsa-miR-107,CYTOR
hsa-miR-155-5p,CYTOR
hsa-miR-193a-3p,CYTOR
hsa-miR-193b-3p,CYTOR
hsa-miR-376c-3p,CYTOR
hsa-miR-19a-3p,LINC00342
hsa-miR-19b-3p,LINC00342
hsa-miR-384,LINC00342
hsa-miR-136-5p,MIR4435-2HG
hsa-miR-193a-3p,MIR4435-2HG
hsa-miR-193b-3p,MIR4435-2HG
hsa-miR-330-5p,MIR4435-2HG
hsa-miR-145-5p,PAX8-AS1
hsa-miR-186-5p,NIFK-AS1
hsa-miR-193a-3p,NIFK-AS1
hsa-miR-193b-3p,NIFK-AS1
hsa-miR-544a,NIFK-AS1
hsa-miR-15a-5p,TEX41
hsa-miR-15b-5p,TEX41
hsa-miR-16-5p,TEX41
hsa-miR-195-5p,TEX41
hsa-miR-424-5p,TEX41
hsa-miR-497-5p,TEX41
hsa-miR-590-3p,TEX41
hsa-miR-143-3p,LINC01806
hsa-miR-181a-5p,LINC01806
hsa-miR-181b-5p,LINC01806
hsa-miR-181c-5p,LINC01806
hsa-miR-181d-5p,LINC01806
hsa-miR-194-5p,LINC01806
hsa-miR-425-5p,LINC01806
hsa-miR-4262,LINC01806
hsa-miR-15a-5p,CERS6-AS1
hsa-miR-15b-5p,CERS6-AS1
hsa-miR-16-5p,CERS6-AS1
hsa-miR-195-5p,CERS6-AS1
hsa-miR-424-5p,CERS6-AS1
hsa-miR-497-5p,CERS6-AS1
hsa-miR-106a-5p,HAGLR
hsa-miR-106b-5p,HAGLR
hsa-miR-125a-3p,HAGLR
hsa-miR-130a-3p,HAGLR
hsa-miR-130b-3p,HAGLR
hsa-miR-17-5p,HAGLR
hsa-miR-182-5p,HAGLR
hsa-miR-19a-3p,HAGLR
hsa-miR-19b-3p,HAGLR
hsa-miR-20a-5p,HAGLR
hsa-miR-20b-5p,HAGLR
hsa-miR-301a-3p,HAGLR
hsa-miR-326,HAGLR
hsa-miR-330-5p,HAGLR
hsa-miR-421,HAGLR
hsa-miR-4295,HAGLR
hsa-miR-454-3p,HAGLR
hsa-miR-519d-3p,HAGLR
hsa-miR-93-5p,HAGLR
hsa-miR-139-5p,CHROMR
hsa-miR-143-3p,CHROMR
hsa-miR-144-3p,CHROMR
hsa-miR-421,CHROMR
hsa-miR-505-3p,CHROMR
hsa-miR-551a,CHROMR
hsa-miR-103a-3p,TTN-AS1
hsa-miR-107,TTN-AS1
hsa-miR-139-5p,TTN-AS1
hsa-miR-153-3p,TTN-AS1
hsa-miR-155-5p,TTN-AS1
hsa-miR-15a-5p,TTN-AS1
hsa-miR-15b-5p,TTN-AS1
hsa-miR-16-5p,TTN-AS1
hsa-miR-195-5p,TTN-AS1
hsa-miR-27a-3p,TTN-AS1
hsa-miR-27b-3p,TTN-AS1
hsa-miR-370-3p,TTN-AS1
hsa-miR-376a-3p,TTN-AS1
hsa-miR-376b-3p,TTN-AS1
hsa-miR-424-5p,TTN-AS1
hsa-miR-497-5p,TTN-AS1
hsa-miR-455-5p,KLF7-IT1
hsa-miR-130a-3p,KANSL1L-AS1
hsa-miR-130b-3p,KANSL1L-AS1
hsa-miR-19a-3p,KANSL1L-AS1
hsa-miR-19b-3p,KANSL1L-AS1
hsa-miR-301a-3p,KANSL1L-AS1
hsa-miR-382-5p,KANSL1L-AS1
hsa-miR-4295,KANSL1L-AS1
hsa-miR-454-3p,KANSL1L-AS1
hsa-miR-199a-5p,CATIP-AS1
hsa-miR-199b-5p,CATIP-AS1
hsa-miR-490-3p,CATIP-AS1
hsa-miR-491-5p,CATIP-AS1
hsa-miR-142-3p,MFF-DT
hsa-miR-204-5p,CAPN10-DT
hsa-miR-211-5p,CAPN10-DT
hsa-miR-328-3p,LINC01238
hsa-miR-9-5p,LINC01238
hsa-miR-138-5p,ZNF337-AS1
hsa-miR-185-5p,ZNF337-AS1
hsa-miR-22-3p,ZNF337-AS1
hsa-miR-299-3p,ZNF337-AS1
hsa-miR-4306,ZNF337-AS1
hsa-miR-10a-5p,MIR663AHG
hsa-miR-10b-5p,MIR663AHG
hsa-miR-339-5p,MIR663AHG
hsa-miR-136-5p,SNHG17
hsa-miR-214-3p,SNHG17
hsa-miR-3619-5p,SNHG17
hsa-miR-370-3p,SNHG17
hsa-miR-539-5p,SNHG17
hsa-miR-761,SNHG17
hsa-miR-154-5p,SNHG11
hsa-miR-150-5p,ZFAS1
hsa-miR-590-3p,ZFAS1
hsa-miR-134-5p,PELATON
hsa-miR-182-5p,PELATON
hsa-miR-135a-5p,APCDD1L-DT
hsa-miR-135b-5p,APCDD1L-DT
hsa-miR-24-3p,GNAS-AS1
hsa-miR-34a-5p,GNAS-AS1
hsa-miR-34c-5p,GNAS-AS1
hsa-miR-362-3p,GNAS-AS1
hsa-miR-449a,GNAS-AS1
hsa-miR-615-3p,GNAS-AS1
hsa-miR-128-3p,MIR646HG
hsa-miR-28-5p,MIR646HG
hsa-miR-708-5p,MIR646HG
hsa-miR-154-5p,LINC02246
hsa-miR-374a-5p,LINC01689
hsa-miR-374b-5p,LINC01689
hsa-miR-15a-5p,LINC00649
hsa-miR-15b-5p,LINC00649
hsa-miR-16-5p,LINC00649
hsa-miR-195-5p,LINC00649
hsa-miR-424-5p,LINC00649
hsa-miR-497-5p,LINC00649
hsa-miR-143-3p,CBR3-AS1
hsa-miR-320b,CBR3-AS1
hsa-miR-320c,CBR3-AS1
hsa-miR-320d,CBR3-AS1
hsa-miR-4429,CBR3-AS1
hsa-miR-185-5p,LINC01679
hsa-miR-4306,LINC01679
hsa-miR-141-3p,LINC00319
hsa-miR-200a-3p,LINC00319
hsa-miR-199a-5p,LINC00313
hsa-miR-199b-5p,LINC00313
hsa-miR-19a-3p,LINC00313
hsa-miR-19b-3p,LINC00313
hsa-miR-218-5p,LINC00313
hsa-miR-24-3p,LINC00313
hsa-miR-320b,LINC00313
hsa-miR-320c,LINC00313
hsa-miR-320d,LINC00313
hsa-miR-342-3p,LINC00313
hsa-miR-4429,LINC00313
hsa-miR-485-5p,LINC00313
hsa-miR-103a-3p,TRPM2-AS
hsa-miR-107,TRPM2-AS
hsa-miR-138-5p,TRPM2-AS
hsa-miR-15a-5p,TRPM2-AS
hsa-miR-15b-5p,TRPM2-AS
hsa-miR-16-5p,TRPM2-AS
hsa-miR-195-5p,TRPM2-AS
hsa-miR-424-5p,TRPM2-AS
hsa-miR-497-5p,TRPM2-AS
hsa-miR-125a-3p,LINC00163
hsa-miR-362-3p,LINC00163
hsa-miR-138-5p,MCM3AP-AS1
hsa-miR-143-3p,MCM3AP-AS1
hsa-miR-149-5p,MCM3AP-AS1
hsa-miR-15a-5p,MCM3AP-AS1
hsa-miR-15b-5p,MCM3AP-AS1
hsa-miR-16-5p,MCM3AP-AS1
hsa-miR-194-5p,MCM3AP-AS1
hsa-miR-195-5p,MCM3AP-AS1
hsa-miR-19a-3p,MCM3AP-AS1
hsa-miR-19b-3p,MCM3AP-AS1
hsa-miR-204-5p,MCM3AP-AS1
hsa-miR-205-5p,MCM3AP-AS1
hsa-miR-211-5p,MCM3AP-AS1
hsa-miR-224-5p,MCM3AP-AS1
hsa-miR-23a-3p,MCM3AP-AS1
hsa-miR-23b-3p,MCM3AP-AS1
hsa-miR-24-3p,MCM3AP-AS1
hsa-miR-28-5p,MCM3AP-AS1
hsa-miR-340-5p,MCM3AP-AS1
hsa-miR-383-5p,MCM3AP-AS1
hsa-miR-424-5p,MCM3AP-AS1
hsa-miR-425-5p,MCM3AP-AS1
hsa-miR-455-5p,MCM3AP-AS1
hsa-miR-497-5p,MCM3AP-AS1
hsa-miR-708-5p,MCM3AP-AS1
hsa-miR-876-5p,MCM3AP-AS1
hsa-miR-1297,DUXAP8
hsa-miR-26a-5p,DUXAP8
hsa-miR-26b-5p,DUXAP8
hsa-miR-384,DUXAP8
hsa-miR-155-5p,LINC02891
hsa-miR-431-5p,LINC02891
hsa-miR-22-3p,THAP7-AS1
hsa-miR-150-5p,MIAT
hsa-miR-29a-3p,MIAT
hsa-miR-29b-3p,MIAT
hsa-miR-29c-3p,MIAT
hsa-miR-421,MIATNB
hsa-miR-103a-3p,TTC28-AS1
hsa-miR-107,TTC28-AS1
hsa-miR-22-3p,TTC28-AS1
hsa-miR-320b,TTC28-AS1
hsa-miR-425-5p,TTC28-AS1
hsa-miR-874-3p,TTC28-AS1
hsa-miR-299-3p,OGFRP1
hsa-miR-155-5p,NUP50-DT
hsa-miR-33a-5p,NUP50-DT
hsa-miR-33b-5p,NUP50-DT
hsa-miR-365a-3p,NUP50-DT
hsa-miR-410-3p,NUP50-DT
hsa-miR-202-3p,LINC00899
hsa-miR-210-3p,LINC00899
hsa-miR-374a-5p,LINC00899
hsa-miR-374b-5p,LINC00899
hsa-miR-410-3p,LINC00899
hsa-miR-539-5p,SRGAP3-AS2
hsa-miR-1297,THUMPD3-AS1
hsa-miR-181a-5p,THUMPD3-AS1
hsa-miR-181b-5p,THUMPD3-AS1
hsa-miR-181c-5p,THUMPD3-AS1
hsa-miR-181d-5p,THUMPD3-AS1
hsa-miR-185-5p,THUMPD3-AS1
hsa-miR-186-5p,THUMPD3-AS1
hsa-miR-218-5p,THUMPD3-AS1
hsa-miR-23a-3p,THUMPD3-AS1
hsa-miR-23b-3p,THUMPD3-AS1
hsa-miR-26a-5p,THUMPD3-AS1
hsa-miR-26b-5p,THUMPD3-AS1
hsa-miR-29a-3p,THUMPD3-AS1
hsa-miR-29b-3p,THUMPD3-AS1
hsa-miR-29c-3p,THUMPD3-AS1
hsa-miR-425-5p,THUMPD3-AS1
hsa-miR-4262,THUMPD3-AS1
hsa-miR-4306,THUMPD3-AS1
hsa-miR-543,THUMPD3-AS1
hsa-miR-145-5p,LINC00852
hsa-miR-365a-3p,LINC00852
hsa-miR-543,LINC00852
hsa-miR-7-5p,LINC00852
hsa-miR-103a-3p,FGD5-AS1
hsa-miR-106a-5p,FGD5-AS1
hsa-miR-106b-5p,FGD5-AS1
hsa-miR-107,FGD5-AS1
hsa-miR-124-3p,FGD5-AS1
hsa-miR-125a-3p,FGD5-AS1
hsa-miR-129-5p,FGD5-AS1
hsa-miR-130a-3p,FGD5-AS1
hsa-miR-130b-3p,FGD5-AS1
hsa-miR-133a-3p,FGD5-AS1
hsa-miR-133b,FGD5-AS1
hsa-miR-142-3p,FGD5-AS1
hsa-miR-153-3p,FGD5-AS1
hsa-miR-154-5p,FGD5-AS1
hsa-miR-15a-5p,FGD5-AS1
hsa-miR-15b-5p,FGD5-AS1
hsa-miR-16-5p,FGD5-AS1
hsa-miR-17-5p,FGD5-AS1
hsa-miR-195-5p,FGD5-AS1
hsa-miR-196a-5p,FGD5-AS1
hsa-miR-196b-5p,FGD5-AS1
hsa-miR-19a-3p,FGD5-AS1
hsa-miR-19b-3p,FGD5-AS1
hsa-miR-202-3p,FGD5-AS1
hsa-miR-20a-5p,FGD5-AS1
hsa-miR-20b-5p,FGD5-AS1
hsa-miR-214-3p,FGD5-AS1
hsa-miR-223-3p,FGD5-AS1
hsa-miR-22-3p,FGD5-AS1
hsa-miR-301a-3p,FGD5-AS1
hsa-miR-302a-3p,FGD5-AS1
hsa-miR-302b-3p,FGD5-AS1
hsa-miR-302c-3p,FGD5-AS1
hsa-miR-302d-3p,FGD5-AS1
hsa-miR-302e,FGD5-AS1
hsa-miR-320b,FGD5-AS1
hsa-miR-320c,FGD5-AS1
hsa-miR-320d,FGD5-AS1
hsa-miR-33a-5p,FGD5-AS1
hsa-miR-33b-5p,FGD5-AS1
hsa-miR-3619-5p,FGD5-AS1
hsa-miR-372-3p,FGD5-AS1
hsa-miR-373-3p,FGD5-AS1
hsa-miR-382-5p,FGD5-AS1
hsa-miR-383-5p,FGD5-AS1
hsa-miR-424-5p,FGD5-AS1
hsa-miR-4295,FGD5-AS1
hsa-miR-4429,FGD5-AS1
hsa-miR-454-3p,FGD5-AS1
hsa-miR-497-5p,FGD5-AS1
hsa-miR-499a-5p,FGD5-AS1
hsa-miR-505-3p,FGD5-AS1
hsa-miR-519d-3p,FGD5-AS1
hsa-miR-520a-3p,FGD5-AS1
hsa-miR-520c-3p,FGD5-AS1
hsa-miR-520d-3p,FGD5-AS1
hsa-miR-539-5p,FGD5-AS1
hsa-miR-544a,FGD5-AS1
hsa-miR-761,FGD5-AS1
hsa-miR-93-5p,FGD5-AS1
hsa-miR-193a-3p,LIMD1-AS1
hsa-miR-193b-3p,LIMD1-AS1
hsa-miR-421,PTPRG-AS1
hsa-miR-181a-5p,PSMD6-AS1
hsa-miR-181b-5p,PSMD6-AS1
hsa-miR-181c-5p,PSMD6-AS1
hsa-miR-181d-5p,PSMD6-AS1
hsa-miR-346,PSMD6-AS1
hsa-miR-4262,PSMD6-AS1
hsa-miR-106a-5p,MAGI1-IT1
hsa-miR-106b-5p,MAGI1-IT1
hsa-miR-17-5p,MAGI1-IT1
hsa-miR-20a-5p,MAGI1-IT1
hsa-miR-20b-5p,MAGI1-IT1
hsa-miR-302a-3p,MAGI1-IT1
