lncRNA,miRNA
CASC2,hsa-miR-18a-5p
CASC2,hsa-miR-18b-5p
CASC2,hsa-miR-4735-3p
CASC8,hsa-miR-599
CBR3-AS1,hsa-miR-143-3p
CBR3-AS1,hsa-miR-320b
CBR3-AS1,hsa-miR-320c
CBR3-AS1,hsa-miR-320d
CBR3-AS1,hsa-miR-4429
CBR3-AS1,hsa-miR-4770
CCDC144NL-AS1,hsa-miR-142-3p
CCDC144NL-AS1,hsa-miR-145-5p
CCDC144NL-AS1,hsa-miR-202-3p
CCDC144NL-AS1,hsa-miR-218-5p
CCDC144NL-AS1,hsa-miR-374a-5p
CCDC144NL-AS1,hsa-miR-374b-5p
CDKN2B-AS1,hsa-let-7a-5p
CDKN2B-AS1,hsa-let-7b-5p
CDKN2B-AS1,hsa-let-7c-5p
CDKN2B-AS1,hsa-let-7d-5p
CDKN2B-AS1,hsa-let-7e-5p
CDKN2B-AS1,hsa-let-7f-5p
CDKN2B-AS1,hsa-let-7g-5p
CDKN2B-AS1,hsa-let-7i-5p
CDKN2B-AS1,hsa-miR-10a-5p
CDKN2B-AS1,hsa-miR-10b-5p
CDKN2B-AS1,hsa-miR-122-5p
CDKN2B-AS1,hsa-miR-125a-3p
CDKN2B-AS1,hsa-miR-181a-5p
CDKN2B-AS1,hsa-miR-181b-5p
CDKN2B-AS1,hsa-miR-181c-5p
CDKN2B-AS1,hsa-miR-181d-5p
CDKN2B-AS1,hsa-miR-339-5p
CDKN2B-AS1,hsa-miR-4262
CDKN2B-AS1,hsa-miR-4458
CDKN2B-AS1,hsa-miR-4500
CDKN2B-AS1,hsa-miR-98-5p
CRNDE,hsa-miR-136-5p
CRNDE,hsa-miR-384
CYTOR,hsa-miR-103a-3p
CYTOR,hsa-miR-107
CYTOR,hsa-miR-155-5p
CYTOR,hsa-miR-193a-3p
CYTOR,hsa-miR-193b-3p
CYTOR,hsa-miR-376c-3p
DLEU2,hsa-miR-30a-5p
DLEU2,hsa-miR-30b-5p
DLEU2,hsa-miR-30c-5p
DLEU2,hsa-miR-30d-5p
DLEU2,hsa-miR-30e-5p
DLEU2,hsa-miR-374a-5p
DLEU2,hsa-miR-374b-5p
DUBR,hsa-miR-103a-3p
DUBR,hsa-miR-107
DUBR,hsa-miR-142-3p
DUBR,hsa-miR-3167
DUBR,hsa-miR-876-5p
DUXAP8,hsa-miR-1297
DUXAP8,hsa-miR-26a-5p
DUXAP8,hsa-miR-26b-5p
DUXAP8,hsa-miR-384
DUXAP8,hsa-miR-4465
EMX2OS,hsa-miR-653-5p
ENTPD1-AS1,hsa-miR-182-5p
ENTPD1-AS1,hsa-miR-27a-3p
ENTPD1-AS1,hsa-miR-27b-3p
ENTPD1-AS1,hsa-miR-365a-3p
FBXL19-AS1,hsa-miR-3167
FBXL19-AS1,hsa-miR-346
FBXL19-AS1,hsa-miR-378a-3p
FBXL19-AS1,hsa-miR-378b
FBXL19-AS1,hsa-miR-378c
FBXL19-AS1,hsa-miR-378d
FBXL19-AS1,hsa-miR-378e
FBXL19-AS1,hsa-miR-378f
FBXL19-AS1,hsa-miR-378h
FBXL19-AS1,hsa-miR-378i
FBXL19-AS1,hsa-miR-422a
FBXL19-AS1,hsa-miR-431-5p
FBXL19-AS1,hsa-miR-876-5p
FENDRR,hsa-miR-15a-5p
FENDRR,hsa-miR-15b-5p
FENDRR,hsa-miR-16-5p
FENDRR,hsa-miR-18a-5p
FENDRR,hsa-miR-18b-5p
FENDRR,hsa-miR-195-5p
FENDRR,hsa-miR-214-3p
FENDRR,hsa-miR-24-3p
FENDRR,hsa-miR-28-5p
FENDRR,hsa-miR-296-3p
FENDRR,hsa-miR-3139
FENDRR,hsa-miR-338-3p
FENDRR,hsa-miR-3619-5p
FENDRR,hsa-miR-421
FENDRR,hsa-miR-424-5p
FENDRR,hsa-miR-4735-3p
FENDRR,hsa-miR-495-3p
FENDRR,hsa-miR-497-5p
FENDRR,hsa-miR-708-5p
FENDRR,hsa-miR-761
FGD5-AS1,hsa-miR-103a-3p
FGD5-AS1,hsa-miR-106a-5p
FGD5-AS1,hsa-miR-106b-5p
FGD5-AS1,hsa-miR-107
FGD5-AS1,hsa-miR-124-3p
FGD5-AS1,hsa-miR-125a-3p
FGD5-AS1,hsa-miR-129-5p
FGD5-AS1,hsa-miR-130a-3p
FGD5-AS1,hsa-miR-130b-3p
FGD5-AS1,hsa-miR-133a-3p
FGD5-AS1,hsa-miR-133b
FGD5-AS1,hsa-miR-142-3p
FGD5-AS1,hsa-miR-153-3p
FGD5-AS1,hsa-miR-154-5p
FGD5-AS1,hsa-miR-15a-5p
FGD5-AS1,hsa-miR-15b-5p
FGD5-AS1,hsa-miR-16-5p
FGD5-AS1,hsa-miR-17-5p
FGD5-AS1,hsa-miR-195-5p
FGD5-AS1,hsa-miR-196a-5p
FGD5-AS1,hsa-miR-196b-5p
FGD5-AS1,hsa-miR-19a-3p
FGD5-AS1,hsa-miR-19b-3p
FGD5-AS1,hsa-miR-202-3p
FGD5-AS1,hsa-miR-20a-5p
FGD5-AS1,hsa-miR-20b-5p
FGD5-AS1,hsa-miR-214-3p
FGD5-AS1,hsa-miR-223-3p
FGD5-AS1,hsa-miR-22-3p
FGD5-AS1,hsa-miR-301a-3p
FGD5-AS1,hsa-miR-302a-3p
FGD5-AS1,hsa-miR-302b-3p
FGD5-AS1,hsa-miR-302c-3p
FGD5-AS1,hsa-miR-302d-3p
FGD5-AS1,hsa-miR-302e
FGD5-AS1,hsa-miR-320b
FGD5-AS1,hsa-miR-320c
FGD5-AS1,hsa-miR-320d
FGD5-AS1,hsa-miR-33a-5p
FGD5-AS1,hsa-miR-33b-5p
FGD5-AS1,hsa-miR-3619-5p
FGD5-AS1,hsa-miR-3666
FGD5-AS1,hsa-miR-372-3p
FGD5-AS1,hsa-miR-373-3p
FGD5-AS1,hsa-miR-382-5p
FGD5-AS1,hsa-miR-383-5p
FGD5-AS1,hsa-miR-424-5p
FGD5-AS1,hsa-miR-4295
FGD5-AS1,hsa-miR-4429
FGD5-AS1,hsa-miR-450a-5p
FGD5-AS1,hsa-miR-454-3p
FGD5-AS1,hsa-miR-497-5p
FGD5-AS1,hsa-miR-499a-5p
FGD5-AS1,hsa-miR-505-3p
FGD5-AS1,hsa-miR-506-3p
FGD5-AS1,hsa-miR-519d-3p
FGD5-AS1,hsa-miR-520a-3p
FGD5-AS1,hsa-miR-520c-3p
FGD5-AS1,hsa-miR-520d-3p
FGD5-AS1,hsa-miR-539-5p
FGD5-AS1,hsa-miR-544a
FGD5-AS1,hsa-miR-761
FGD5-AS1,hsa-miR-93-5p
FOXD2-AS1,hsa-miR-150-5p
FOXD2-AS1,hsa-miR-185-5p
FOXD2-AS1,hsa-miR-4306
GABPB1-AS1,hsa-miR-101-3p
GABPB1-AS1,hsa-miR-653-5p
GAS5,hsa-miR-128-3p
GAS5,hsa-miR-1297
GAS5,hsa-miR-135a-5p
GAS5,hsa-miR-135b-5p
GAS5,hsa-miR-136-5p
GAS5,hsa-miR-18a-5p
GAS5,hsa-miR-18b-5p
GAS5,hsa-miR-196a-5p
GAS5,hsa-miR-196b-5p
GAS5,hsa-miR-205-5p
GAS5,hsa-miR-221-3p
GAS5,hsa-miR-222-3p
GAS5,hsa-miR-223-3p
GAS5,hsa-miR-23a-3p
GAS5,hsa-miR-23b-3p
GAS5,hsa-miR-23c
GAS5,hsa-miR-26a-5p
GAS5,hsa-miR-26b-5p
GAS5,hsa-miR-29a-3p
GAS5,hsa-miR-29b-3p
GAS5,hsa-miR-29c-3p
GAS5,hsa-miR-3167
GAS5,hsa-miR-346
GAS5,hsa-miR-361-5p
GAS5,hsa-miR-374a-5p
GAS5,hsa-miR-374b-5p
GAS5,hsa-miR-433-3p
GAS5,hsa-miR-4465
GAS5,hsa-miR-455-5p
GAS5,hsa-miR-4735-3p
GAS5,hsa-miR-485-5p
GAS5,hsa-miR-544a
GAS5,hsa-miR-590-3p
GAS5,hsa-miR-873-5p
GAS5,hsa-miR-876-5p
GIHCG,hsa-miR-361-5p
GIHCG,hsa-miR-499a-5p
GIHCG,hsa-miR-590-3p
GNAS-AS1,hsa-miR-24-3p
GNAS-AS1,hsa-miR-296-3p
GNAS-AS1,hsa-miR-329-3p
GNAS-AS1,hsa-miR-34a-5p
GNAS-AS1,hsa-miR-34c-5p
GNAS-AS1,hsa-miR-362-3p
GNAS-AS1,hsa-miR-449a
GNAS-AS1,hsa-miR-449b-5p
GNAS-AS1,hsa-miR-615-3p
H19,hsa-miR-103a-3p
H19,hsa-miR-106a-5p
H19,hsa-miR-106b-5p
H19,hsa-miR-107
H19,hsa-miR-130a-3p
H19,hsa-miR-130b-3p
H19,hsa-miR-138-5p
H19,hsa-miR-140-5p
H19,hsa-miR-148a-3p
H19,hsa-miR-148b-3p
H19,hsa-miR-152-3p
H19,hsa-miR-17-5p
H19,hsa-miR-18a-5p
H19,hsa-miR-18b-5p
H19,hsa-miR-193a-3p
H19,hsa-miR-193b-3p
H19,hsa-miR-194-5p
H19,hsa-miR-196a-5p
H19,hsa-miR-196b-5p
H19,hsa-miR-19a-3p
H19,hsa-miR-19b-3p
H19,hsa-miR-20a-5p
H19,hsa-miR-20b-5p
H19,hsa-miR-216b-5p
H19,hsa-miR-29a-3p
H19,hsa-miR-29b-3p
H19,hsa-miR-29c-3p
H19,hsa-miR-301a-3p
H19,hsa-miR-339-5p
H19,hsa-miR-3666
H19,hsa-miR-370-3p
H19,hsa-miR-4295
H19,hsa-miR-454-3p
H19,hsa-miR-4735-3p
H19,hsa-miR-491-5p
H19,hsa-miR-519d-3p
H19,hsa-miR-599
H19,hsa-miR-93-5p
HAGLR,hsa-miR-106a-5p
HAGLR,hsa-miR-106b-5p
HAGLR,hsa-miR-125a-3p
HAGLR,hsa-miR-130a-3p
HAGLR,hsa-miR-130b-3p
HAGLR,hsa-miR-17-5p
HAGLR,hsa-miR-182-5p
HAGLR,hsa-miR-19a-3p
HAGLR,hsa-miR-19b-3p
HAGLR,hsa-miR-20a-5p
HAGLR,hsa-miR-20b-5p
HAGLR,hsa-miR-301a-3p
HAGLR,hsa-miR-326
HAGLR,hsa-miR-330-5p
HAGLR,hsa-miR-3666
HAGLR,hsa-miR-421
HAGLR,hsa-miR-4295
HAGLR,hsa-miR-454-3p
HAGLR,hsa-miR-519d-3p
HAGLR,hsa-miR-93-5p
HCP5,hsa-miR-106a-5p
HCP5,hsa-miR-106b-5p
HCP5,hsa-miR-128-3p
HCP5,hsa-miR-139-5p
HCP5,hsa-miR-140-5p
HCP5,hsa-miR-144-3p
HCP5,hsa-miR-17-5p
HCP5,hsa-miR-186-5p
HCP5,hsa-miR-20a-5p
HCP5,hsa-miR-20b-5p
HCP5,hsa-miR-214-3p
HCP5,hsa-miR-216a-5p
HCP5,hsa-miR-22-3p
HCP5,hsa-miR-27a-3p
HCP5,hsa-miR-27b-3p
HCP5,hsa-miR-299-3p
HCP5,hsa-miR-29a-3p
HCP5,hsa-miR-29b-3p
HCP5,hsa-miR-29c-3p
HCP5,hsa-miR-328-3p
HCP5,hsa-miR-3619-5p
HCP5,hsa-miR-519d-3p
HCP5,hsa-miR-653-5p
HCP5,hsa-miR-761
HCP5,hsa-miR-93-5p
HOTAIR,hsa-miR-106a-5p
HOTAIR,hsa-miR-106b-5p
HOTAIR,hsa-miR-130a-3p
HOTAIR,hsa-miR-130b-3p
HOTAIR,hsa-miR-148a-3p
HOTAIR,hsa-miR-148b-3p
HOTAIR,hsa-miR-152-3p
HOTAIR,hsa-miR-17-5p
HOTAIR,hsa-miR-19a-3p
HOTAIR,hsa-miR-19b-3p
HOTAIR,hsa-miR-206
HOTAIR,hsa-miR-20a-5p
HOTAIR,hsa-miR-20b-5p
HOTAIR,hsa-miR-214-3p
HOTAIR,hsa-miR-221-3p
HOTAIR,hsa-miR-222-3p
HOTAIR,hsa-miR-301a-3p
HOTAIR,hsa-miR-326
HOTAIR,hsa-miR-330-5p
HOTAIR,hsa-miR-3619-5p
HOTAIR,hsa-miR-3666
HOTAIR,hsa-miR-4295
HOTAIR,hsa-miR-454-3p
HOTAIR,hsa-miR-519d-3p
HOTAIR,hsa-miR-613
HOTAIR,hsa-miR-761
HOTAIR,hsa-miR-93-5p
HOTAIRM1,hsa-miR-103a-3p
HOTAIRM1,hsa-miR-107
HOTAIRM1,hsa-miR-129-5p
HOTAIRM1,hsa-miR-148a-3p
HOTAIRM1,hsa-miR-148b-3p
HOTAIRM1,hsa-miR-152-3p
HOTTIP,hsa-miR-615-3p
HOXA-AS2,hsa-miR-106a-5p
HOXA-AS2,hsa-miR-106b-5p
HOXA-AS2,hsa-miR-17-5p
HOXA-AS2,hsa-miR-20a-5p
HOXA-AS2,hsa-miR-20b-5p
HOXA-AS2,hsa-miR-302a-3p
HOXA-AS2,hsa-miR-302b-3p
HOXA-AS2,hsa-miR-302c-3p
HOXA-AS2,hsa-miR-302d-3p
HOXA-AS2,hsa-miR-302e
HOXA-AS2,hsa-miR-372-3p
HOXA-AS2,hsa-miR-373-3p
HOXA-AS2,hsa-miR-519d-3p
HOXA-AS2,hsa-miR-520a-3p
HOXA-AS2,hsa-miR-520c-3p
HOXA-AS2,hsa-miR-520d-3p
HOXA-AS2,hsa-miR-93-5p
HOXA-AS3,hsa-miR-216a-5p
HOXA-AS3,hsa-miR-218-5p
HOXA-AS3,hsa-miR-29a-3p
HOXA-AS3,hsa-miR-29b-3p
HOXA-AS3,hsa-miR-29c-3p
HOXA-AS3,hsa-miR-455-5p
HOXA11-AS,hsa-let-7a-5p
HOXA11-AS,hsa-let-7b-5p
HOXA11-AS,hsa-let-7c-5p
HOXA11-AS,hsa-let-7d-5p
HOXA11-AS,hsa-let-7e-5p
HOXA11-AS,hsa-let-7f-5p
HOXA11-AS,hsa-let-7g-5p
HOXA11-AS,hsa-let-7i-5p
HOXA11-AS,hsa-miR-124-3p
HOXA11-AS,hsa-miR-130a-3p
HOXA11-AS,hsa-miR-130b-3p
HOXA11-AS,hsa-miR-148a-3p
HOXA11-AS,hsa-miR-148b-3p
HOXA11-AS,hsa-miR-152-3p
HOXA11-AS,hsa-miR-208a-3p
HOXA11-AS,hsa-miR-208b-3p
HOXA11-AS,hsa-miR-214-3p
HOXA11-AS,hsa-miR-223-3p
HOXA11-AS,hsa-miR-24-3p
HOXA11-AS,hsa-miR-301a-3p
HOXA11-AS,hsa-miR-3619-5p
HOXA11-AS,hsa-miR-3666
HOXA11-AS,hsa-miR-4295
HOXA11-AS,hsa-miR-4458
HOXA11-AS,hsa-miR-4500
HOXA11-AS,hsa-miR-454-3p
HOXA11-AS,hsa-miR-506-3p
HOXA11-AS,hsa-miR-761
HOXA11-AS,hsa-miR-98-5p
JPX,hsa-miR-145-5p
JPX,hsa-miR-193a-3p
JPX,hsa-miR-193b-3p
JPX,hsa-miR-197-3p
JPX,hsa-miR-28-5p
JPX,hsa-miR-3139
JPX,hsa-miR-33a-5p
JPX,hsa-miR-33b-5p
JPX,hsa-miR-378a-3p
JPX,hsa-miR-378b
JPX,hsa-miR-378c
JPX,hsa-miR-378d
JPX,hsa-miR-378e
JPX,hsa-miR-378f
JPX,hsa-miR-378h
JPX,hsa-miR-378i
JPX,hsa-miR-422a
JPX,hsa-miR-495-3p
JPX,hsa-miR-544a
JPX,hsa-miR-708-5p
KLF3-AS1,hsa-miR-138-5p
KRTAP5-AS1,hsa-miR-421
LBX2-AS1,hsa-miR-491-5p
LEF1-AS1,hsa-miR-544a
LINC-PINT,hsa-miR-1297
LINC-PINT,hsa-miR-26a-5p
LINC-PINT,hsa-miR-26b-5p
LINC-PINT,hsa-miR-329-3p
LINC-PINT,hsa-miR-362-3p
LINC-PINT,hsa-miR-365a-3p
LINC-PINT,hsa-miR-4465
LINC-PINT,hsa-miR-543
LINC00173,hsa-miR-182-5p
LINC00173,hsa-miR-23a-3p
LINC00173,hsa-miR-23b-3p
LINC00173,hsa-miR-23c
LINC00313,hsa-miR-199a-5p
LINC00313,hsa-miR-199b-5p
LINC00313,hsa-miR-19a-3p
LINC00313,hsa-miR-19b-3p
LINC00313,hsa-miR-218-5p
LINC00313,hsa-miR-24-3p
LINC00313,hsa-miR-320b
LINC00313,hsa-miR-320c
LINC00313,hsa-miR-320d
LINC00313,hsa-miR-342-3p
LINC00313,hsa-miR-4429
LINC00313,hsa-miR-485-5p
LINC00319,hsa-miR-141-3p
LINC00319,hsa-miR-200a-3p
LINC00339,hsa-miR-128-3p
LINC00339,hsa-miR-130a-3p
LINC00339,hsa-miR-130b-3p
LINC00339,hsa-miR-148a-3p
LINC00339,hsa-miR-148b-3p
LINC00339,hsa-miR-152-3p
LINC00339,hsa-miR-15a-5p
LINC00339,hsa-miR-15b-5p
LINC00339,hsa-miR-16-5p
LINC00339,hsa-miR-195-5p
LINC00339,hsa-miR-19a-3p
LINC00339,hsa-miR-19b-3p
LINC00339,hsa-miR-214-3p
LINC00339,hsa-miR-218-5p
LINC00339,hsa-miR-219a-5p
LINC00339,hsa-miR-301a-3p
LINC00339,hsa-miR-338-3p
LINC00339,hsa-miR-3619-5p
LINC00339,hsa-miR-3666
LINC00339,hsa-miR-377-3p
LINC00339,hsa-miR-424-5p
LINC00339,hsa-miR-4295
LINC00339,hsa-miR-454-3p
LINC00339,hsa-miR-4782-3p
LINC00339,hsa-miR-497-5p
LINC00339,hsa-miR-539-5p
LINC00339,hsa-miR-761
LINC00467,hsa-miR-18a-5p
LINC00467,hsa-miR-18b-5p
LINC00467,hsa-miR-4735-3p
LINC00511,hsa-miR-150-5p
LINC00511,hsa-miR-15a-5p
LINC00511,hsa-miR-15b-5p
LINC00511,hsa-miR-16-5p
LINC00511,hsa-miR-183-5p
LINC00511,hsa-miR-195-5p
LINC00511,hsa-miR-29a-3p
LINC00511,hsa-miR-29b-3p
LINC00511,hsa-miR-29c-3p
LINC00511,hsa-miR-424-5p
LINC00511,hsa-miR-497-5p
LINC00663,hsa-miR-326
LINC00663,hsa-miR-330-5p
LINC00665,hsa-let-7a-5p
LINC00665,hsa-let-7b-5p
LINC00665,hsa-let-7c-5p
LINC00665,hsa-let-7d-5p
LINC00665,hsa-let-7e-5p
LINC00665,hsa-let-7f-5p
LINC00665,hsa-let-7g-5p
LINC00665,hsa-let-7i-5p
LINC00665,hsa-miR-129-5p
LINC00665,hsa-miR-134-5p
LINC00665,hsa-miR-138-5p
LINC00665,hsa-miR-186-5p
LINC00665,hsa-miR-224-5p
LINC00665,hsa-miR-28-5p
LINC00665,hsa-miR-3118
LINC00665,hsa-miR-3139
LINC00665,hsa-miR-33a-5p
LINC00665,hsa-miR-33b-5p
LINC00665,hsa-miR-3529-5p
LINC00665,hsa-miR-379-5p
LINC00665,hsa-miR-4458
LINC00665,hsa-miR-4500
LINC00665,hsa-miR-708-5p
LINC00665,hsa-miR-7-5p
LINC00665,hsa-miR-9-5p
LINC00665,hsa-miR-98-5p
LINC00689,hsa-miR-129-5p
LINC00689,hsa-miR-142-3p
LINC00689,hsa-miR-218-5p
LINC00689,hsa-miR-3167
LINC00689,hsa-miR-496
LINC00689,hsa-miR-876-5p
LINC00882,hsa-miR-214-3p
LINC00882,hsa-miR-29a-3p
LINC00882,hsa-miR-29c-3p
LINC00882,hsa-miR-3619-5p
LINC00882,hsa-miR-761
LINC00958,hsa-miR-185-5p
LINC00958,hsa-miR-214-3p
LINC00958,hsa-miR-3619-5p
LINC00958,hsa-miR-4306
LINC00958,hsa-miR-4644
LINC00958,hsa-miR-490-3p
LINC00958,hsa-miR-761
LINC00963,hsa-let-7a-5p
LINC00963,hsa-let-7b-5p
LINC00963,hsa-let-7c-5p
LINC00963,hsa-let-7d-5p
LINC00963,hsa-let-7e-5p
LINC00963,hsa-let-7f-5p
LINC00963,hsa-let-7g-5p
LINC00963,hsa-let-7i-5p
LINC00963,hsa-miR-125a-3p
LINC00963,hsa-miR-125a-5p
LINC00963,hsa-miR-125b-5p
LINC00963,hsa-miR-143-3p
LINC00963,hsa-miR-149-5p
LINC00963,hsa-miR-24-3p
LINC00963,hsa-miR-25-3p
LINC00963,hsa-miR-32-5p
LINC00963,hsa-miR-361-5p
LINC00963,hsa-miR-363-3p
LINC00963,hsa-miR-367-3p
LINC00963,hsa-miR-370-3p
LINC00963,hsa-miR-4319
LINC00963,hsa-miR-4458
LINC00963,hsa-miR-4500
LINC00963,hsa-miR-4770
LINC00963,hsa-miR-92a-3p
LINC00963,hsa-miR-92b-3p
LINC00963,hsa-miR-98-5p
LINC01089,hsa-miR-130a-3p
LINC01089,hsa-miR-130b-3p
LINC01089,hsa-miR-148a-3p
LINC01089,hsa-miR-148b-3p
LINC01089,hsa-miR-152-3p
LINC01089,hsa-miR-192-5p
LINC01089,hsa-miR-215-5p
LINC01089,hsa-miR-27a-3p
LINC01089,hsa-miR-27b-3p
LINC01089,hsa-miR-301a-3p
LINC01089,hsa-miR-30a-5p
LINC01089,hsa-miR-30b-5p
LINC01089,hsa-miR-30c-5p
LINC01089,hsa-miR-30d-5p
LINC01089,hsa-miR-30e-5p
LINC01089,hsa-miR-3666
LINC01089,hsa-miR-4295
LINC01089,hsa-miR-454-3p
LINC01089,hsa-miR-875-5p
LINC01096,hsa-miR-19a-3p
LINC01096,hsa-miR-19b-3p
LINC01227,hsa-miR-143-3p
LINC01227,hsa-miR-4770
LINC01227,hsa-miR-485-5p
LINC01537,hsa-miR-125a-3p
LINC01537,hsa-miR-138-5p
LINC01772,hsa-miR-155-5p
LINC02086,hsa-miR-106a-5p
LINC02086,hsa-miR-106b-5p
LINC02086,hsa-miR-17-5p
LINC02086,hsa-miR-20a-5p
LINC02086,hsa-miR-20b-5p
LINC02086,hsa-miR-519d-3p
LINC02086,hsa-miR-93-5p
LOXL1-AS1,hsa-miR-18a-5p
LOXL1-AS1,hsa-miR-18b-5p
LOXL1-AS1,hsa-miR-28-5p
LOXL1-AS1,hsa-miR-3139
LOXL1-AS1,hsa-miR-374a-5p
LOXL1-AS1,hsa-miR-374b-5p
LOXL1-AS1,hsa-miR-4735-3p
LOXL1-AS1,hsa-miR-708-5p
MAGI2-AS3,hsa-miR-138-5p
MAGI2-AS3,hsa-miR-142-3p
MAGI2-AS3,hsa-miR-218-5p
MAGI2-AS3,hsa-miR-223-3p
MAGI2-AS3,hsa-miR-31-5p
MAGI2-AS3,hsa-miR-374a-5p
MAGI2-AS3,hsa-miR-374b-5p
MAGI2-AS3,hsa-miR-448
MALINC1,hsa-miR-411-5p
MALINC1,hsa-miR-496
MCM3AP-AS1,hsa-miR-138-5p
MCM3AP-AS1,hsa-miR-143-3p
MCM3AP-AS1,hsa-miR-149-5p
MCM3AP-AS1,hsa-miR-15a-5p
MCM3AP-AS1,hsa-miR-15b-5p
MCM3AP-AS1,hsa-miR-16-5p
MCM3AP-AS1,hsa-miR-194-5p
MCM3AP-AS1,hsa-miR-195-5p
MCM3AP-AS1,hsa-miR-19a-3p
MCM3AP-AS1,hsa-miR-19b-3p
MCM3AP-AS1,hsa-miR-204-5p
MCM3AP-AS1,hsa-miR-205-5p
MCM3AP-AS1,hsa-miR-211-5p
MCM3AP-AS1,hsa-miR-224-5p
MCM3AP-AS1,hsa-miR-23a-3p
MCM3AP-AS1,hsa-miR-23b-3p
MCM3AP-AS1,hsa-miR-23c
MCM3AP-AS1,hsa-miR-24-3p
MCM3AP-AS1,hsa-miR-28-5p
MCM3AP-AS1,hsa-miR-3139
MCM3AP-AS1,hsa-miR-3167
MCM3AP-AS1,hsa-miR-340-5p
MCM3AP-AS1,hsa-miR-383-5p
MCM3AP-AS1,hsa-miR-424-5p
MCM3AP-AS1,hsa-miR-425-5p
MCM3AP-AS1,hsa-miR-455-5p
MCM3AP-AS1,hsa-miR-4770
MCM3AP-AS1,hsa-miR-497-5p
MCM3AP-AS1,hsa-miR-708-5p
MCM3AP-AS1,hsa-miR-876-5p
MEG3,hsa-miR-219a-5p
MEG3,hsa-miR-361-5p
MEG3,hsa-miR-4782-3p
MEG3,hsa-miR-7-5p
MEG8,hsa-miR-15a-5p
MEG8,hsa-miR-15b-5p
MEG8,hsa-miR-16-5p
MEG8,hsa-miR-195-5p
MEG8,hsa-miR-424-5p
MEG8,hsa-miR-497-5p
MIAT,hsa-miR-150-5p
MIAT,hsa-miR-29a-3p
MIAT,hsa-miR-29b-3p
MIAT,hsa-miR-29c-3p
MIR17HG,hsa-miR-130a-3p
MIR17HG,hsa-miR-130b-3p
MIR17HG,hsa-miR-144-3p
MIR17HG,hsa-miR-153-3p
MIR17HG,hsa-miR-155-5p
MIR17HG,hsa-miR-223-3p
MIR17HG,hsa-miR-301a-3p
MIR17HG,hsa-miR-302a-3p
